[01-Jan-2025 09:36:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_ad() in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/themes/bobbyshop/index.php:345
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:26 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:52:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:52:28 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:09 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:09 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:09 UTC] PHP Warning:  Undefined array key "dismiss_forever" in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/btcpay-greenfield-for-woocommerce.php on line 332
[01-Jan-2025 15:53:09 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:09 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:12 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:12 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:13 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:13 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:22 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:22 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:23 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:23 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Helper/OrderStates.php on line 71
[01-Jan-2025 15:53:23 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
[01-Jan-2025 15:53:23 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_plugin_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 39
[01-Jan-2025 15:53:27 UTC] PHP Deprecated:  Creation of dynamic property BTCPayServer\WC\Gateway\DefaultGateway::$debug_php_version is deprecated in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/plugins/btcpay-greenfield-for-woocommerce/src/Gateway/AbstractGateway.php on line 38
